Año;Mes;Moneda;Partida;Nombre Partida;Subtítulo;Nombre Subtítulo;Ejecución de OCTUBRE;Ejecución a OCTUBRE
2023;Octubre;PESOS;10;MINISTERIO DE JUSTICIA Y DERECHOS HUMANOS;06;RENTAS DE LA PROPIEDAD;3.297;23.941
2023;Octubre;PESOS;10;MINISTERIO DE JUSTICIA Y DERECHOS HUMANOS;07;INGRESOS DE OPERACIÓN;17.443.137;169.696.195
2023;Octubre;PESOS;10;MINISTERIO DE JUSTICIA Y DERECHOS HUMANOS;08;OTROS INGRESOS CORRIENTES;1.134.429;14.391.174
2023;Octubre;PESOS;10;MINISTERIO DE JUSTICIA Y DERECHOS HUMANOS;09;APORTE FISCAL;72.030.175;925.451.644
2023;Octubre;PESOS;10;MINISTERIO DE JUSTICIA Y DERECHOS HUMANOS;10;VENTA DE ACTIVOS NO FINANCIEROS;4.868;73.862
2023;Octubre;PESOS;10;MINISTERIO DE JUSTICIA Y DERECHOS HUMANOS;12;RECUPERACIÓN DE PRÉSTAMOS;5.139;52.548.787
2023;Octubre;PESOS;10;MINISTERIO DE JUSTICIA Y DERECHOS HUMANOS;13;TRANSFERENCIAS PARA GASTOS DE CAPITAL;0;4.252.000
2023;Octubre;PESOS;10;MINISTERIO DE JUSTICIA Y DERECHOS HUMANOS;21;GASTOS EN PERSONAL;46.955.422;584.068.260
2023;Octubre;PESOS;10;MINISTERIO DE JUSTICIA Y DERECHOS HUMANOS;22;BIENES Y SERVICIOS DE CONSUMO;12.180.996;331.508.863
2023;Octubre;PESOS;10;MINISTERIO DE JUSTICIA Y DERECHOS HUMANOS;23;PRESTACIONES DE SEGURIDAD SOCIAL;219.491;18.086.976
2023;Octubre;PESOS;10;MINISTERIO DE JUSTICIA Y DERECHOS HUMANOS;24;TRANSFERENCIAS CORRIENTES;13.282.532;134.609.365
2023;Octubre;PESOS;10;MINISTERIO DE JUSTICIA Y DERECHOS HUMANOS;25;INTEGROS AL FISCO;1.021.106;16.072.780
2023;Octubre;PESOS;10;MINISTERIO DE JUSTICIA Y DERECHOS HUMANOS;29;ADQUISICIÓN DE ACTIVOS NO FINANCIEROS;572.457;1.996.452
2023;Octubre;PESOS;10;MINISTERIO DE JUSTICIA Y DERECHOS HUMANOS;31;INICIATIVAS DE INVERSIÓN;1.230.104;11.116.162
2023;Octubre;PESOS;10;MINISTERIO DE JUSTICIA Y DERECHOS HUMANOS;34;SERVICIO DE LA DEUDA;0;68.773.887
2023;Octubre;PESOS;11;MINISTERIO DE DEFENSA NACIONAL;05;TRANSFERENCIAS CORRIENTES;139.672;1.585.973
2023;Octubre;PESOS;11;MINISTERIO DE DEFENSA NACIONAL;06;RENTAS DE LA PROPIEDAD;2.970.093;21.261.674
2023;Octubre;PESOS;11;MINISTERIO DE DEFENSA NACIONAL;07;INGRESOS DE OPERACIÓN;55.982.944;542.336.450
2023;Octubre;PESOS;11;MINISTERIO DE DEFENSA NACIONAL;08;OTROS INGRESOS CORRIENTES;5.280.289;49.215.666
2023;Octubre;PESOS;11;MINISTERIO DE DEFENSA NACIONAL;09;APORTE FISCAL;118.158.801;1.180.109.792
2023;Octubre;PESOS;11;MINISTERIO DE DEFENSA NACIONAL;10;VENTA DE ACTIVOS NO FINANCIEROS;2.750;15.160
2023;Octubre;PESOS;11;MINISTERIO DE DEFENSA NACIONAL;11;VENTA DE ACTIVOS FINANCIEROS;-396.600;-6.344.049
2023;Octubre;PESOS;11;MINISTERIO DE DEFENSA NACIONAL;12;RECUPERACIÓN DE PRÉSTAMOS;-137.011;62.889.000
2023;Octubre;PESOS;11;MINISTERIO DE DEFENSA NACIONAL;21;GASTOS EN PERSONAL;122.236.561;1.273.584.376
2023;Octubre;PESOS;11;MINISTERIO DE DEFENSA NACIONAL;22;BIENES Y SERVICIOS DE CONSUMO;21.115.522;220.680.243
2023;Octubre;PESOS;11;MINISTERIO DE DEFENSA NACIONAL;23;PRESTACIONES DE SEGURIDAD SOCIAL;539.911;4.460.167
2023;Octubre;PESOS;11;MINISTERIO DE DEFENSA NACIONAL;24;TRANSFERENCIAS CORRIENTES;1.989.116;18.871.979
2023;Octubre;PESOS;11;MINISTERIO DE DEFENSA NACIONAL;25;INTEGROS AL FISCO;210.275;41.038.894
2023;Octubre;PESOS;11;MINISTERIO DE DEFENSA NACIONAL;26;OTROS GASTOS CORRIENTES;464;7.797
2023;Octubre;PESOS;11;MINISTERIO DE DEFENSA NACIONAL;29;ADQUISICIÓN DE ACTIVOS NO FINANCIEROS;942.989;10.572.782
2023;Octubre;PESOS;11;MINISTERIO DE DEFENSA NACIONAL;31;INICIATIVAS DE INVERSIÓN;101.404;3.508.079
2023;Octubre;PESOS;11;MINISTERIO DE DEFENSA NACIONAL;32;PRÉSTAMOS;35.940;2.300.710
2023;Octubre;PESOS;11;MINISTERIO DE DEFENSA NACIONAL;33;TRANSFERENCIAS DE CAPITAL;2.039.096;23.071.361
2023;Octubre;PESOS;11;MINISTERIO DE DEFENSA NACIONAL;34;SERVICIO DE LA DEUDA;-517;29.389.149
2023;Octubre;PESOS;12;MINISTERIO DE OBRAS PÚBLICAS;05;TRANSFERENCIAS CORRIENTES;93.924;1.420.968
2023;Octubre;PESOS;12;MINISTERIO DE OBRAS PÚBLICAS;06;RENTAS DE LA PROPIEDAD;21.147;205.766
2023;Octubre;PESOS;12;MINISTERIO DE OBRAS PÚBLICAS;07;INGRESOS DE OPERACIÓN;658.600;42.370.973
2023;Octubre;PESOS;12;MINISTERIO DE OBRAS PÚBLICAS;08;OTROS INGRESOS CORRIENTES;6.373.624;37.998.525
2023;Octubre;PESOS;12;MINISTERIO DE OBRAS PÚBLICAS;09;APORTE FISCAL;241.466.558;1.896.058.577
2023;Octubre;PESOS;12;MINISTERIO DE OBRAS PÚBLICAS;10;VENTA DE ACTIVOS NO FINANCIEROS;0;183.587
2023;Octubre;PESOS;12;MINISTERIO DE OBRAS PÚBLICAS;12;RECUPERACIÓN DE PRÉSTAMOS;880.247;17.925.881
2023;Octubre;PESOS;12;MINISTERIO DE OBRAS PÚBLICAS;13;TRANSFERENCIAS PARA GASTOS DE CAPITAL;55.188.200;384.615.610
2023;Octubre;PESOS;12;MINISTERIO DE OBRAS PÚBLICAS;21;GASTOS EN PERSONAL;20.036.113;232.200.976
2023;Octubre;PESOS;12;MINISTERIO DE OBRAS PÚBLICAS;22;BIENES Y SERVICIOS DE CONSUMO;2.031.838;20.439.875
2023;Octubre;PESOS;12;MINISTERIO DE OBRAS PÚBLICAS;23;PRESTACIONES DE SEGURIDAD SOCIAL;121.520;7.054.216
2023;Octubre;PESOS;12;MINISTERIO DE OBRAS PÚBLICAS;24;TRANSFERENCIAS CORRIENTES;212.149;1.437.832
2023;Octubre;PESOS;12;MINISTERIO DE OBRAS PÚBLICAS;25;INTEGROS AL FISCO;2.814;217.779
2023;Octubre;PESOS;12;MINISTERIO DE OBRAS PÚBLICAS;26;OTROS GASTOS CORRIENTES;179.385;1.627.973
2023;Octubre;PESOS;12;MINISTERIO DE OBRAS PÚBLICAS;29;ADQUISICIÓN DE ACTIVOS NO FINANCIEROS;728.676;5.812.922
2023;Octubre;PESOS;12;MINISTERIO DE OBRAS PÚBLICAS;31;INICIATIVAS DE INVERSIÓN;175.674.053;1.648.448.006
2023;Octubre;PESOS;12;MINISTERIO DE OBRAS PÚBLICAS;33;TRANSFERENCIAS DE CAPITAL;41.330.496;423.239.069
2023;Octubre;PESOS;12;MINISTERIO DE OBRAS PÚBLICAS;34;SERVICIO DE LA DEUDA;0;346.279.832
2023;Octubre;PESOS;13;MINISTERIO DE AGRICULTURA;05;TRANSFERENCIAS CORRIENTES;1.040.712;8.181.928
2023;Octubre;PESOS;13;MINISTERIO DE AGRICULTURA;06;RENTAS DE LA PROPIEDAD;85.894;1.660.649
2023;Octubre;PESOS;13;MINISTERIO DE AGRICULTURA;07;INGRESOS DE OPERACIÓN;4.439.781;43.143.818
2023;Octubre;PESOS;13;MINISTERIO DE AGRICULTURA;08;OTROS INGRESOS CORRIENTES;1.756.104;6.599.625
2023;Octubre;PESOS;13;MINISTERIO DE AGRICULTURA;09;APORTE FISCAL;55.903.523;674.356.678
2023;Octubre;PESOS;13;MINISTERIO DE AGRICULTURA;10;VENTA DE ACTIVOS NO FINANCIEROS;9.803;18.174
2023;Octubre;PESOS;13;MINISTERIO DE AGRICULTURA;12;RECUPERACIÓN DE PRÉSTAMOS;4.560.572;87.672.263
2023;Octubre;PESOS;13;MINISTERIO DE AGRICULTURA;13;TRANSFERENCIAS PARA GASTOS DE CAPITAL;0;5.577.528
2023;Octubre;PESOS;13;MINISTERIO DE AGRICULTURA;21;GASTOS EN PERSONAL;21.195.744;241.876.258
2023;Octubre;PESOS;13;MINISTERIO DE AGRICULTURA;22;BIENES Y SERVICIOS DE CONSUMO;21.225.219;119.653.911
2023;Octubre;PESOS;13;MINISTERIO DE AGRICULTURA;23;PRESTACIONES DE SEGURIDAD SOCIAL;2.634.141;6.136.159
2023;Octubre;PESOS;13;MINISTERIO DE AGRICULTURA;24;TRANSFERENCIAS CORRIENTES;16.021.265;178.942.964
2023;Octubre;PESOS;13;MINISTERIO DE AGRICULTURA;25;INTEGROS AL FISCO;452.837;7.294.868
2023;Octubre;PESOS;13;MINISTERIO DE AGRICULTURA;26;OTROS GASTOS CORRIENTES;19.005;179.326
2023;Octubre;PESOS;13;MINISTERIO DE AGRICULTURA;29;ADQUISICIÓN DE ACTIVOS NO FINANCIEROS;200.215;4.630.107
2023;Octubre;PESOS;13;MINISTERIO DE AGRICULTURA;31;INICIATIVAS DE INVERSIÓN;703.925;3.166.307
2023;Octubre;PESOS;13;MINISTERIO DE AGRICULTURA;32;PRÉSTAMOS;6.254.119;99.769.725
2023;Octubre;PESOS;13;MINISTERIO DE AGRICULTURA;33;TRANSFERENCIAS DE CAPITAL;18.006.805;151.410.783
2023;Octubre;PESOS;13;MINISTERIO DE AGRICULTURA;34;SERVICIO DE LA DEUDA;0;31.524.483
2023;Octubre;PESOS;14;MINISTERIO DE BIENES NACIONALES;05;TRANSFERENCIAS CORRIENTES;92;414.338
2023;Octubre;PESOS;14;MINISTERIO DE BIENES NACIONALES;06;RENTAS DE LA PROPIEDAD;3.031.390;62.271.827
2023;Octubre;PESOS;14;MINISTERIO DE BIENES NACIONALES;08;OTROS INGRESOS CORRIENTES;231.501;3.175.267
2023;Octubre;PESOS;14;MINISTERIO DE BIENES NACIONALES;09;APORTE FISCAL;0;592.815
2023;Octubre;PESOS;14;MINISTERIO DE BIENES NACIONALES;10;VENTA DE ACTIVOS NO FINANCIEROS;207.850;8.247.085
2023;Octubre;PESOS;14;MINISTERIO DE BIENES NACIONALES;12;RECUPERACIÓN DE PRÉSTAMOS;8.278;6.384.107
2023;Octubre;PESOS;14;MINISTERIO DE BIENES NACIONALES;21;GASTOS EN PERSONAL;1.604.373;18.881.090
2023;Octubre;PESOS;14;MINISTERIO DE BIENES NACIONALES;22;BIENES Y SERVICIOS DE CONSUMO;336.078;3.436.142
2023;Octubre;PESOS;14;MINISTERIO DE BIENES NACIONALES;23;PRESTACIONES DE SEGURIDAD SOCIAL;0;473.279
2023;Octubre;PESOS;14;MINISTERIO DE BIENES NACIONALES;24;TRANSFERENCIAS CORRIENTES;55.926;481.763
2023;Octubre;PESOS;14;MINISTERIO DE BIENES NACIONALES;25;INTEGROS AL FISCO;1.181.661;21.412.254
2023;Octubre;PESOS;14;MINISTERIO DE BIENES NACIONALES;26;OTROS GASTOS CORRIENTES;6.604;6.604
2023;Octubre;PESOS;14;MINISTERIO DE BIENES NACIONALES;29;ADQUISICIÓN DE ACTIVOS NO FINANCIEROS;654;299.981
2023;Octubre;PESOS;14;MINISTERIO DE BIENES NACIONALES;32;PRÉSTAMOS;0;115.906
2023;Octubre;PESOS;14;MINISTERIO DE BIENES NACIONALES;33;TRANSFERENCIAS DE CAPITAL;3.292.671;42.435.682
2023;Octubre;PESOS;14;MINISTERIO DE BIENES NACIONALES;34;SERVICIO DE LA DEUDA;0;1.046.237
2023;Octubre;PESOS;15;MINISTERIO DEL TRABAJO Y PREVISIÓN SOCIAL;04;IMPOSICIONES PREVISIONALES;50.346.690;506.610.531
2023;Octubre;PESOS;15;MINISTERIO DEL TRABAJO Y PREVISIÓN SOCIAL;05;TRANSFERENCIAS CORRIENTES;4.375.685;46.866.043
2023;Octubre;PESOS;15;MINISTERIO DEL TRABAJO Y PREVISIÓN SOCIAL;06;RENTAS DE LA PROPIEDAD;880.927;12.428.778
2023;Octubre;PESOS;15;MINISTERIO DEL TRABAJO Y PREVISIÓN SOCIAL;07;INGRESOS DE OPERACIÓN;497.773;4.358.464
2023;Octubre;PESOS;15;MINISTERIO DEL TRABAJO Y PREVISIÓN SOCIAL;08;OTROS INGRESOS CORRIENTES;7.526.885;88.910.920
2023;Octubre;PESOS;15;MINISTERIO DEL TRABAJO Y PREVISIÓN SOCIAL;09;APORTE FISCAL;1.091.836.540;11.710.268.014
2023;Octubre;PESOS;15;MINISTERIO DEL TRABAJO Y PREVISIÓN SOCIAL;10;VENTA DE ACTIVOS NO FINANCIEROS;0;15.725
2023;Octubre;PESOS;15;MINISTERIO DEL TRABAJO Y PREVISIÓN SOCIAL;11;VENTA DE ACTIVOS FINANCIEROS;0;146.824.337
2023;Octubre;PESOS;15;MINISTERIO DEL TRABAJO Y PREVISIÓN SOCIAL;12;RECUPERACIÓN DE PRÉSTAMOS;11.119.785;104.015.296
2023;Octubre;PESOS;15;MINISTERIO DEL TRABAJO Y PREVISIÓN SOCIAL;21;GASTOS EN PERSONAL;17.184.747;207.795.695
2023;Octubre;PESOS;15;MINISTERIO DEL TRABAJO Y PREVISIÓN SOCIAL;22;BIENES Y SERVICIOS DE CONSUMO;12.584.085;118.886.431
2023;Octubre;PESOS;15;MINISTERIO DEL TRABAJO Y PREVISIÓN SOCIAL;23;PRESTACIONES DE SEGURIDAD SOCIAL;984.225.929;10.092.914.007
2023;Octubre;PESOS;15;MINISTERIO DEL TRABAJO Y PREVISIÓN SOCIAL;24;TRANSFERENCIAS CORRIENTES;137.705.407;1.760.212.083
2023;Octubre;PESOS;15;MINISTERIO DEL TRABAJO Y PREVISIÓN SOCIAL;25;INTEGROS AL FISCO;1.236.078;7.135.774
2023;Octubre;PESOS;15;MINISTERIO DEL TRABAJO Y PREVISIÓN SOCIAL;26;OTROS GASTOS CORRIENTES;28.176;2.859.413
2023;Octubre;PESOS;15;MINISTERIO DEL TRABAJO Y PREVISIÓN SOCIAL;29;ADQUISICIÓN DE ACTIVOS NO FINANCIEROS;325.918;2.947.583
2023;Octubre;PESOS;15;MINISTERIO DEL TRABAJO Y PREVISIÓN SOCIAL;30;ADQUISICIÓN DE ACTIVOS FINANCIEROS;0;30.000.000
2023;Octubre;PESOS;15;MINISTERIO DEL TRABAJO Y PREVISIÓN SOCIAL;32;PRÉSTAMOS;4.974.082;112.458.314
2023;Octubre;PESOS;15;MINISTERIO DEL TRABAJO Y PREVISIÓN SOCIAL;34;SERVICIO DE LA DEUDA;26.371.986;67.369.133
2023;Octubre;PESOS;16;MINISTERIO DE SALUD;04;IMPOSICIONES PREVISIONALES;219.885.424;2.146.460.241
2023;Octubre;PESOS;16;MINISTERIO DE SALUD;05;TRANSFERENCIAS CORRIENTES;35.461.520;281.125.752
2023;Octubre;PESOS;16;MINISTERIO DE SALUD;06;RENTAS DE LA PROPIEDAD;68.634;823.523
2023;Octubre;PESOS;16;MINISTERIO DE SALUD;07;INGRESOS DE OPERACIÓN;15.925.621;159.762.125
2023;Octubre;PESOS;16;MINISTERIO DE SALUD;08;OTROS INGRESOS CORRIENTES;13.634.230;147.757.161
2023;Octubre;PESOS;16;MINISTERIO DE SALUD;09;APORTE FISCAL;1.054.346.486;9.487.425.702
2023;Octubre;PESOS;16;MINISTERIO DE SALUD;12;RECUPERACIÓN DE PRÉSTAMOS;-407.854;834.931.833
2023;Octubre;PESOS;16;MINISTERIO DE SALUD;13;TRANSFERENCIAS PARA GASTOS DE CAPITAL;0;9.594.330
2023;Octubre;PESOS;16;MINISTERIO DE SALUD;21;GASTOS EN PERSONAL;382.755.544;4.341.270.625
2023;Octubre;PESOS;16;MINISTERIO DE SALUD;22;BIENES Y SERVICIOS DE CONSUMO;285.841.585;2.743.995.568
2023;Octubre;PESOS;16;MINISTERIO DE SALUD;23;PRESTACIONES DE SEGURIDAD SOCIAL;112.463.534;1.093.386.883
2023;Octubre;PESOS;16;MINISTERIO DE SALUD;24;TRANSFERENCIAS CORRIENTES;330.218.084;3.032.786.748
2023;Octubre;PESOS;16;MINISTERIO DE SALUD;25;INTEGROS AL FISCO;6.647.094;196.505.406
2023;Octubre;PESOS;16;MINISTERIO DE SALUD;26;OTROS GASTOS CORRIENTES;2.229.362;31.055.587
2023;Octubre;PESOS;16;MINISTERIO DE SALUD;29;ADQUISICIÓN DE ACTIVOS NO FINANCIEROS;3.519.524;21.645.626
2023;Octubre;PESOS;16;MINISTERIO DE SALUD;31;INICIATIVAS DE INVERSIÓN;28.424.325;260.057.269
2023;Octubre;PESOS;16;MINISTERIO DE SALUD;32;PRÉSTAMOS;16.255.147;48.513.455
2023;Octubre;PESOS;16;MINISTERIO DE SALUD;33;TRANSFERENCIAS DE CAPITAL;0;101.908.296
2023;Octubre;PESOS;16;MINISTERIO DE SALUD;34;SERVICIO DE LA DEUDA;-17.428;508.164.823
2023;Octubre;PESOS;17;MINISTERIO DE MINERÍA;05;TRANSFERENCIAS CORRIENTES;1.957;546.973
2023;Octubre;PESOS;17;MINISTERIO DE MINERÍA;07;INGRESOS DE OPERACIÓN;203.377;524.252
2023;Octubre;PESOS;17;MINISTERIO DE MINERÍA;08;OTROS INGRESOS CORRIENTES;50.687;719.037
2023;Octubre;PESOS;17;MINISTERIO DE MINERÍA;09;APORTE FISCAL;3.628.362;38.333.246
2023;Octubre;PESOS;17;MINISTERIO DE MINERÍA;12;RECUPERACIÓN DE PRÉSTAMOS;-5.526;236.965
2023;Octubre;PESOS;17;MINISTERIO DE MINERÍA;21;GASTOS EN PERSONAL;1.792.783;22.088.686
2023;Octubre;PESOS;17;MINISTERIO DE MINERÍA;22;BIENES Y SERVICIOS DE CONSUMO;461.623;4.781.660
2023;Octubre;PESOS;17;MINISTERIO DE MINERÍA;23;PRESTACIONES DE SEGURIDAD SOCIAL;0;230.454
2023;Octubre;PESOS;17;MINISTERIO DE MINERÍA;24;TRANSFERENCIAS CORRIENTES;605.383;8.419.745
2023;Octubre;PESOS;17;MINISTERIO DE MINERÍA;25;INTEGROS AL FISCO;31.182;484.401
2023;Octubre;PESOS;17;MINISTERIO DE MINERÍA;29;ADQUISICIÓN DE ACTIVOS NO FINANCIEROS;14.991;399.184
2023;Octubre;PESOS;17;MINISTERIO DE MINERÍA;33;TRANSFERENCIAS DE CAPITAL;0;1.483.273
2023;Octubre;PESOS;17;MINISTERIO DE MINERÍA;34;SERVICIO DE LA DEUDA;0;3.418.919
2023;Octubre;PESOS;18;MINISTERIO DE VIVIENDA Y URBANISMO;05;TRANSFERENCIAS CORRIENTES;57.082;570.831
2023;Octubre;PESOS;18;MINISTERIO DE VIVIENDA Y URBANISMO;06;RENTAS DE LA PROPIEDAD;87.333;919.996
2023;Octubre;PESOS;18;MINISTERIO DE VIVIENDA Y URBANISMO;07;INGRESOS DE OPERACIÓN;381.528;4.484.828
2023;Octubre;PESOS;18;MINISTERIO DE VIVIENDA Y URBANISMO;08;OTROS INGRESOS CORRIENTES;1.230.272;29.570.024
2023;Octubre;PESOS;18;MINISTERIO DE VIVIENDA Y URBANISMO;09;APORTE FISCAL;234.161.837;2.680.213.152
2023;Octubre;PESOS;18;MINISTERIO DE VIVIENDA Y URBANISMO;12;RECUPERACIÓN DE PRÉSTAMOS;38.038.485;423.456.790
2023;Octubre;PESOS;18;MINISTERIO DE VIVIENDA Y URBANISMO;13;TRANSFERENCIAS PARA GASTOS DE CAPITAL;165.963;5.893.592
2023;Octubre;PESOS;18;MINISTERIO DE VIVIENDA Y URBANISMO;21;GASTOS EN PERSONAL;12.619.326;153.548.235
2023;Octubre;PESOS;18;MINISTERIO DE VIVIENDA Y URBANISMO;22;BIENES Y SERVICIOS DE CONSUMO;2.186.327;17.367.732
2023;Octubre;PESOS;18;MINISTERIO DE VIVIENDA Y URBANISMO;23;PRESTACIONES DE SEGURIDAD SOCIAL;382.942;1.950.702
2023;Octubre;PESOS;18;MINISTERIO DE VIVIENDA Y URBANISMO;24;TRANSFERENCIAS CORRIENTES;0;543.918
2023;Octubre;PESOS;18;MINISTERIO DE VIVIENDA Y URBANISMO;25;INTEGROS AL FISCO;733.351;2.777.637
2023;Octubre;PESOS;18;MINISTERIO DE VIVIENDA Y URBANISMO;26;OTROS GASTOS CORRIENTES;443.203;6.735.968
2023;Octubre;PESOS;18;MINISTERIO DE VIVIENDA Y URBANISMO;29;ADQUISICIÓN DE ACTIVOS NO FINANCIEROS;173.114;6.101.889
2023;Octubre;PESOS;18;MINISTERIO DE VIVIENDA Y URBANISMO;31;INICIATIVAS DE INVERSIÓN;24.499.561;243.066.344
2023;Octubre;PESOS;18;MINISTERIO DE VIVIENDA Y URBANISMO;32;PRÉSTAMOS;77.795.610;716.395.254
2023;Octubre;PESOS;18;MINISTERIO DE VIVIENDA Y URBANISMO;33;TRANSFERENCIAS DE CAPITAL;181.519.924;2.024.875.714
2023;Octubre;PESOS;18;MINISTERIO DE VIVIENDA Y URBANISMO;34;SERVICIO DE LA DEUDA;0;26.577.009
2023;Octubre;PESOS;19;MINISTERIO DE TRANSPORTES Y TELECOMUNICACIONES;05;TRANSFERENCIAS CORRIENTES;2.366.819;14.126.073
2023;Octubre;PESOS;19;MINISTERIO DE TRANSPORTES Y TELECOMUNICACIONES;07;INGRESOS DE OPERACIÓN;102.886;1.018.711
2023;Octubre;PESOS;19;MINISTERIO DE TRANSPORTES Y TELECOMUNICACIONES;08;OTROS INGRESOS CORRIENTES;394.398;1.960.812
2023;Octubre;PESOS;19;MINISTERIO DE TRANSPORTES Y TELECOMUNICACIONES;09;APORTE FISCAL;109.973.238;1.174.360.107
2023;Octubre;PESOS;19;MINISTERIO DE TRANSPORTES Y TELECOMUNICACIONES;10;VENTA DE ACTIVOS NO FINANCIEROS;0;28.712
2023;Octubre;PESOS;19;MINISTERIO DE TRANSPORTES Y TELECOMUNICACIONES;12;RECUPERACIÓN DE PRÉSTAMOS;0;57.450
2023;Octubre;PESOS;19;MINISTERIO DE TRANSPORTES Y TELECOMUNICACIONES;21;GASTOS EN PERSONAL;3.832.683;42.945.387
2023;Octubre;PESOS;19;MINISTERIO DE TRANSPORTES Y TELECOMUNICACIONES;22;BIENES Y SERVICIOS DE CONSUMO;1.196.004;10.174.350
2023;Octubre;PESOS;19;MINISTERIO DE TRANSPORTES Y TELECOMUNICACIONES;23;PRESTACIONES DE SEGURIDAD SOCIAL;72.254;557.956
2023;Octubre;PESOS;19;MINISTERIO DE TRANSPORTES Y TELECOMUNICACIONES;24;TRANSFERENCIAS CORRIENTES;96.926.007;1.041.914.977
2023;Octubre;PESOS;19;MINISTERIO DE TRANSPORTES Y TELECOMUNICACIONES;25;INTEGROS AL FISCO;14.914;10.444.409
2023;Octubre;PESOS;19;MINISTERIO DE TRANSPORTES Y TELECOMUNICACIONES;26;OTROS GASTOS CORRIENTES;0;898
2023;Octubre;PESOS;19;MINISTERIO DE TRANSPORTES Y TELECOMUNICACIONES;29;ADQUISICIÓN DE ACTIVOS NO FINANCIEROS;316.705;916.447
2023;Octubre;PESOS;19;MINISTERIO DE TRANSPORTES Y TELECOMUNICACIONES;31;INICIATIVAS DE INVERSIÓN;4.653.946;22.058.163
