Año;Mes;Moneda;Partida;Nombre Partida;Subtítulo;Nombre Subtítulo;Ejecución de OCTUBRE;Ejecución a OCTUBRE
2023;Octubre;PESOS;19;MINISTERIO DE TRANSPORTES Y TELECOMUNICACIONES;33;TRANSFERENCIAS DE CAPITAL;4.231.768;5.015.187
2023;Octubre;PESOS;19;MINISTERIO DE TRANSPORTES Y TELECOMUNICACIONES;34;SERVICIO DE LA DEUDA;-39.139;62.273.892
2023;Octubre;PESOS;20;MINISTERIO SECRETARÍA GENERAL DE GOBIERNO;05;TRANSFERENCIAS CORRIENTES;0;4.582.763
2023;Octubre;PESOS;20;MINISTERIO SECRETARÍA GENERAL DE GOBIERNO;08;OTROS INGRESOS CORRIENTES;18.680;394.660
2023;Octubre;PESOS;20;MINISTERIO SECRETARÍA GENERAL DE GOBIERNO;09;APORTE FISCAL;2.524.139;31.438.831
2023;Octubre;PESOS;20;MINISTERIO SECRETARÍA GENERAL DE GOBIERNO;10;VENTA DE ACTIVOS NO FINANCIEROS;0;9.019
2023;Octubre;PESOS;20;MINISTERIO SECRETARÍA GENERAL DE GOBIERNO;21;GASTOS EN PERSONAL;1.251.343;14.893.425
2023;Octubre;PESOS;20;MINISTERIO SECRETARÍA GENERAL DE GOBIERNO;22;BIENES Y SERVICIOS DE CONSUMO;283.105;2.644.759
2023;Octubre;PESOS;20;MINISTERIO SECRETARÍA GENERAL DE GOBIERNO;23;PRESTACIONES DE SEGURIDAD SOCIAL;0;194.563
2023;Octubre;PESOS;20;MINISTERIO SECRETARÍA GENERAL DE GOBIERNO;24;TRANSFERENCIAS CORRIENTES;972.547;8.250.861
2023;Octubre;PESOS;20;MINISTERIO SECRETARÍA GENERAL DE GOBIERNO;25;INTEGROS AL FISCO;8.569.763;8.829.588
2023;Octubre;PESOS;20;MINISTERIO SECRETARÍA GENERAL DE GOBIERNO;26;OTROS GASTOS CORRIENTES;0;19.363
2023;Octubre;PESOS;20;MINISTERIO SECRETARÍA GENERAL DE GOBIERNO;29;ADQUISICIÓN DE ACTIVOS NO FINANCIEROS;37.370;232.510
2023;Octubre;PESOS;20;MINISTERIO SECRETARÍA GENERAL DE GOBIERNO;34;SERVICIO DE LA DEUDA;21.802;5.011.649
2023;Octubre;PESOS;21;MINISTERIO DE DESARROLLO SOCIAL Y FAMILIA;05;TRANSFERENCIAS CORRIENTES;71.865;1.806.285
2023;Octubre;PESOS;21;MINISTERIO DE DESARROLLO SOCIAL Y FAMILIA;08;OTROS INGRESOS CORRIENTES;933.012;7.375.359
2023;Octubre;PESOS;21;MINISTERIO DE DESARROLLO SOCIAL Y FAMILIA;09;APORTE FISCAL;94.439.061;1.035.247.388
2023;Octubre;PESOS;21;MINISTERIO DE DESARROLLO SOCIAL Y FAMILIA;10;VENTA DE ACTIVOS NO FINANCIEROS;0;20.678
2023;Octubre;PESOS;21;MINISTERIO DE DESARROLLO SOCIAL Y FAMILIA;12;RECUPERACIÓN DE PRÉSTAMOS;0;1.889.283
2023;Octubre;PESOS;21;MINISTERIO DE DESARROLLO SOCIAL Y FAMILIA;21;GASTOS EN PERSONAL;12.415.038;144.183.760
2023;Octubre;PESOS;21;MINISTERIO DE DESARROLLO SOCIAL Y FAMILIA;22;BIENES Y SERVICIOS DE CONSUMO;3.941.502;30.042.048
2023;Octubre;PESOS;21;MINISTERIO DE DESARROLLO SOCIAL Y FAMILIA;23;PRESTACIONES DE SEGURIDAD SOCIAL;276.225;682.247
2023;Octubre;PESOS;21;MINISTERIO DE DESARROLLO SOCIAL Y FAMILIA;24;TRANSFERENCIAS CORRIENTES;64.239.579;718.266.137
2023;Octubre;PESOS;21;MINISTERIO DE DESARROLLO SOCIAL Y FAMILIA;25;INTEGROS AL FISCO;22.969;1.484.821
2023;Octubre;PESOS;21;MINISTERIO DE DESARROLLO SOCIAL Y FAMILIA;26;OTROS GASTOS CORRIENTES;0;72.898
2023;Octubre;PESOS;21;MINISTERIO DE DESARROLLO SOCIAL Y FAMILIA;29;ADQUISICIÓN DE ACTIVOS NO FINANCIEROS;1.410.651;3.281.958
2023;Octubre;PESOS;21;MINISTERIO DE DESARROLLO SOCIAL Y FAMILIA;33;TRANSFERENCIAS DE CAPITAL;20.696.812;83.205.173
2023;Octubre;PESOS;21;MINISTERIO DE DESARROLLO SOCIAL Y FAMILIA;34;SERVICIO DE LA DEUDA;126.360;90.454.302
2023;Octubre;PESOS;22;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA DE LA REPÚBLICA;08;OTROS INGRESOS CORRIENTES;43.296;200.873
2023;Octubre;PESOS;22;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA DE LA REPÚBLICA;09;APORTE FISCAL;1.506.459;16.176.481
2023;Octubre;PESOS;22;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA DE LA REPÚBLICA;12;RECUPERACIÓN DE PRÉSTAMOS;0;402.677
2023;Octubre;PESOS;22;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA DE LA REPÚBLICA;21;GASTOS EN PERSONAL;1.172.007;12.353.611
2023;Octubre;PESOS;22;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA DE LA REPÚBLICA;22;BIENES Y SERVICIOS DE CONSUMO;394.675;2.619.130
2023;Octubre;PESOS;22;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA DE LA REPÚBLICA;23;PRESTACIONES DE SEGURIDAD SOCIAL;0;71.408
2023;Octubre;PESOS;22;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA DE LA REPÚBLICA;24;TRANSFERENCIAS CORRIENTES;50.874;163.346
2023;Octubre;PESOS;22;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA DE LA REPÚBLICA;25;INTEGROS AL FISCO;0;342.014
2023;Octubre;PESOS;22;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA DE LA REPÚBLICA;29;ADQUISICIÓN DE ACTIVOS NO FINANCIEROS;476;131.559
2023;Octubre;PESOS;22;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA DE LA REPÚBLICA;34;SERVICIO DE LA DEUDA;0;858.619
2023;Octubre;PESOS;23;MINISTERIO PÚBLICO;08;OTROS INGRESOS CORRIENTES;455.712;5.681.354
2023;Octubre;PESOS;23;MINISTERIO PÚBLICO;09;APORTE FISCAL;20.886.562;198.187.503
2023;Octubre;PESOS;23;MINISTERIO PÚBLICO;10;VENTA DE ACTIVOS NO FINANCIEROS;0;22.879
2023;Octubre;PESOS;23;MINISTERIO PÚBLICO;12;RECUPERACIÓN DE PRÉSTAMOS;0;441.242
2023;Octubre;PESOS;23;MINISTERIO PÚBLICO;21;GASTOS EN PERSONAL;15.247.579;169.542.661
2023;Octubre;PESOS;23;MINISTERIO PÚBLICO;22;BIENES Y SERVICIOS DE CONSUMO;3.951.423;30.228.511
2023;Octubre;PESOS;23;MINISTERIO PÚBLICO;23;PRESTACIONES DE SEGURIDAD SOCIAL;249.763;1.655.673
2023;Octubre;PESOS;23;MINISTERIO PÚBLICO;24;TRANSFERENCIAS CORRIENTES;15.240;547.304
2023;Octubre;PESOS;23;MINISTERIO PÚBLICO;25;INTEGROS AL FISCO;0;3.879
2023;Octubre;PESOS;23;MINISTERIO PÚBLICO;26;OTROS GASTOS CORRIENTES;0;64.098
2023;Octubre;PESOS;23;MINISTERIO PÚBLICO;29;ADQUISICIÓN DE ACTIVOS NO FINANCIEROS;5.369;741.342
2023;Octubre;PESOS;23;MINISTERIO PÚBLICO;31;INICIATIVAS DE INVERSIÓN;210.373;1.863.336
2023;Octubre;PESOS;23;MINISTERIO PÚBLICO;34;SERVICIO DE LA DEUDA;0;723.445
2023;Octubre;PESOS;24;MINISTERIO DE ENERGÍA;05;TRANSFERENCIAS CORRIENTES;682.255;1.138.843
2023;Octubre;PESOS;24;MINISTERIO DE ENERGÍA;06;RENTAS DE LA PROPIEDAD;0;302.257
2023;Octubre;PESOS;24;MINISTERIO DE ENERGÍA;07;INGRESOS DE OPERACIÓN;220.391;1.607.526
2023;Octubre;PESOS;24;MINISTERIO DE ENERGÍA;08;OTROS INGRESOS CORRIENTES;61.103;1.581.398
2023;Octubre;PESOS;24;MINISTERIO DE ENERGÍA;09;APORTE FISCAL;8.677.111;85.857.319
2023;Octubre;PESOS;24;MINISTERIO DE ENERGÍA;10;VENTA DE ACTIVOS NO FINANCIEROS;0;22.375
2023;Octubre;PESOS;24;MINISTERIO DE ENERGÍA;12;RECUPERACIÓN DE PRÉSTAMOS;-751;1.998.166
2023;Octubre;PESOS;24;MINISTERIO DE ENERGÍA;21;GASTOS EN PERSONAL;3.180.639;35.923.031
2023;Octubre;PESOS;24;MINISTERIO DE ENERGÍA;22;BIENES Y SERVICIOS DE CONSUMO;1.122.688;8.130.475
2023;Octubre;PESOS;24;MINISTERIO DE ENERGÍA;23;PRESTACIONES DE SEGURIDAD SOCIAL;0;714.099
2023;Octubre;PESOS;24;MINISTERIO DE ENERGÍA;24;TRANSFERENCIAS CORRIENTES;11.086.448;49.118.896
2023;Octubre;PESOS;24;MINISTERIO DE ENERGÍA;25;INTEGROS AL FISCO;0;2.531.713
2023;Octubre;PESOS;24;MINISTERIO DE ENERGÍA;26;OTROS GASTOS CORRIENTES;19.099;19.099
2023;Octubre;PESOS;24;MINISTERIO DE ENERGÍA;29;ADQUISICIÓN DE ACTIVOS NO FINANCIEROS;84.941;798.606
2023;Octubre;PESOS;24;MINISTERIO DE ENERGÍA;31;INICIATIVAS DE INVERSIÓN;0;202.044
2023;Octubre;PESOS;24;MINISTERIO DE ENERGÍA;33;TRANSFERENCIAS DE CAPITAL;0;3.449.148
2023;Octubre;PESOS;24;MINISTERIO DE ENERGÍA;34;SERVICIO DE LA DEUDA;0;7.952.587
2023;Octubre;PESOS;25;MINISTERIO DEL MEDIO AMBIENTE;05;TRANSFERENCIAS CORRIENTES;159.064;1.109.338
2023;Octubre;PESOS;25;MINISTERIO DEL MEDIO AMBIENTE;08;OTROS INGRESOS CORRIENTES;68.200;989.681
2023;Octubre;PESOS;25;MINISTERIO DEL MEDIO AMBIENTE;09;APORTE FISCAL;3.952.420;53.551.314
2023;Octubre;PESOS;25;MINISTERIO DEL MEDIO AMBIENTE;10;VENTA DE ACTIVOS NO FINANCIEROS;0;12.542
2023;Octubre;PESOS;25;MINISTERIO DEL MEDIO AMBIENTE;12;RECUPERACIÓN DE PRÉSTAMOS;0;625.650
2023;Octubre;PESOS;25;MINISTERIO DEL MEDIO AMBIENTE;21;GASTOS EN PERSONAL;3.458.192;37.842.575
2023;Octubre;PESOS;25;MINISTERIO DEL MEDIO AMBIENTE;22;BIENES Y SERVICIOS DE CONSUMO;609.535;5.631.387
2023;Octubre;PESOS;25;MINISTERIO DEL MEDIO AMBIENTE;23;PRESTACIONES DE SEGURIDAD SOCIAL;0;94.827
2023;Octubre;PESOS;25;MINISTERIO DEL MEDIO AMBIENTE;24;TRANSFERENCIAS CORRIENTES;1.261.563;7.337.661
2023;Octubre;PESOS;25;MINISTERIO DEL MEDIO AMBIENTE;25;INTEGROS AL FISCO;0;380.444
2023;Octubre;PESOS;25;MINISTERIO DEL MEDIO AMBIENTE;26;OTROS GASTOS CORRIENTES;23.313;88.150
2023;Octubre;PESOS;25;MINISTERIO DEL MEDIO AMBIENTE;29;ADQUISICIÓN DE ACTIVOS NO FINANCIEROS;103.094;656.942
2023;Octubre;PESOS;25;MINISTERIO DEL MEDIO AMBIENTE;34;SERVICIO DE LA DEUDA;0;4.393.671
2023;Octubre;PESOS;26;MINISTERIO DEL DEPORTE;05;TRANSFERENCIAS CORRIENTES;2.324.785;14.792.172
2023;Octubre;PESOS;26;MINISTERIO DEL DEPORTE;06;RENTAS DE LA PROPIEDAD;76;2.174
2023;Octubre;PESOS;26;MINISTERIO DEL DEPORTE;07;INGRESOS DE OPERACIÓN;35.501;1.035.963
2023;Octubre;PESOS;26;MINISTERIO DEL DEPORTE;08;OTROS INGRESOS CORRIENTES;143.224;1.545.593
2023;Octubre;PESOS;26;MINISTERIO DEL DEPORTE;09;APORTE FISCAL;42.382.279;475.009.243
2023;Octubre;PESOS;26;MINISTERIO DEL DEPORTE;12;RECUPERACIÓN DE PRÉSTAMOS;0;117.096
2023;Octubre;PESOS;26;MINISTERIO DEL DEPORTE;21;GASTOS EN PERSONAL;2.597.701;30.431.594
2023;Octubre;PESOS;26;MINISTERIO DEL DEPORTE;22;BIENES Y SERVICIOS DE CONSUMO;427.721;3.631.707
2023;Octubre;PESOS;26;MINISTERIO DEL DEPORTE;23;PRESTACIONES DE SEGURIDAD SOCIAL;0;31.659
2023;Octubre;PESOS;26;MINISTERIO DEL DEPORTE;24;TRANSFERENCIAS CORRIENTES;8.548.175;272.936.775
2023;Octubre;PESOS;26;MINISTERIO DEL DEPORTE;25;INTEGROS AL FISCO;4.383;706.552
2023;Octubre;PESOS;26;MINISTERIO DEL DEPORTE;29;ADQUISICIÓN DE ACTIVOS NO FINANCIEROS;9.021;470.408
2023;Octubre;PESOS;26;MINISTERIO DEL DEPORTE;31;INICIATIVAS DE INVERSIÓN;33.352.165;159.278.505
2023;Octubre;PESOS;26;MINISTERIO DEL DEPORTE;33;TRANSFERENCIAS DE CAPITAL;339.663;1.005.242
2023;Octubre;PESOS;26;MINISTERIO DEL DEPORTE;34;SERVICIO DE LA DEUDA;-3.983;11.331.449
2023;Octubre;PESOS;27;MINISTERIO DE LA MUJER Y LA EQUIDAD DE GÉNERO;05;TRANSFERENCIAS CORRIENTES;9.423;218.581
2023;Octubre;PESOS;27;MINISTERIO DE LA MUJER Y LA EQUIDAD DE GÉNERO;08;OTROS INGRESOS CORRIENTES;20.187;1.142.824
2023;Octubre;PESOS;27;MINISTERIO DE LA MUJER Y LA EQUIDAD DE GÉNERO;09;APORTE FISCAL;2.192.316;74.187.936
2023;Octubre;PESOS;27;MINISTERIO DE LA MUJER Y LA EQUIDAD DE GÉNERO;12;RECUPERACIÓN DE PRÉSTAMOS;0;1.326.808
2023;Octubre;PESOS;27;MINISTERIO DE LA MUJER Y LA EQUIDAD DE GÉNERO;21;GASTOS EN PERSONAL;1.388.897;16.499.838
2023;Octubre;PESOS;27;MINISTERIO DE LA MUJER Y LA EQUIDAD DE GÉNERO;22;BIENES Y SERVICIOS DE CONSUMO;398.428;3.124.223
2023;Octubre;PESOS;27;MINISTERIO DE LA MUJER Y LA EQUIDAD DE GÉNERO;23;PRESTACIONES DE SEGURIDAD SOCIAL;0;62.894
2023;Octubre;PESOS;27;MINISTERIO DE LA MUJER Y LA EQUIDAD DE GÉNERO;24;TRANSFERENCIAS CORRIENTES;36.465;52.310.197
2023;Octubre;PESOS;27;MINISTERIO DE LA MUJER Y LA EQUIDAD DE GÉNERO;25;INTEGROS AL FISCO;39.776;319.029
2023;Octubre;PESOS;27;MINISTERIO DE LA MUJER Y LA EQUIDAD DE GÉNERO;29;ADQUISICIÓN DE ACTIVOS NO FINANCIEROS;32.617;128.463
2023;Octubre;PESOS;27;MINISTERIO DE LA MUJER Y LA EQUIDAD DE GÉNERO;34;SERVICIO DE LA DEUDA;0;636.678
2023;Octubre;PESOS;28;SERVICIO ELECTORAL;08;OTROS INGRESOS CORRIENTES;64.079;410.596
2023;Octubre;PESOS;28;SERVICIO ELECTORAL;09;APORTE FISCAL;1.658.207;48.796.372
2023;Octubre;PESOS;28;SERVICIO ELECTORAL;10;VENTA DE ACTIVOS NO FINANCIEROS;0;11.879
2023;Octubre;PESOS;28;SERVICIO ELECTORAL;12;RECUPERACIÓN DE PRÉSTAMOS;0;117.385
2023;Octubre;PESOS;28;SERVICIO ELECTORAL;21;GASTOS EN PERSONAL;1.027.457;12.243.502
2023;Octubre;PESOS;28;SERVICIO ELECTORAL;22;BIENES Y SERVICIOS DE CONSUMO;837.296;3.562.235
2023;Octubre;PESOS;28;SERVICIO ELECTORAL;23;PRESTACIONES DE SEGURIDAD SOCIAL;0;330.322
2023;Octubre;PESOS;28;SERVICIO ELECTORAL;24;TRANSFERENCIAS CORRIENTES;1.261.358;32.648.424
2023;Octubre;PESOS;28;SERVICIO ELECTORAL;25;INTEGROS AL FISCO;25.029;127.404
2023;Octubre;PESOS;28;SERVICIO ELECTORAL;26;OTROS GASTOS CORRIENTES;31.727;173.108
2023;Octubre;PESOS;28;SERVICIO ELECTORAL;29;ADQUISICIÓN DE ACTIVOS NO FINANCIEROS;6.834;79.277
2023;Octubre;PESOS;28;SERVICIO ELECTORAL;34;SERVICIO DE LA DEUDA;0;1.740.981
2023;Octubre;PESOS;29;MINISTERIO DE LAS CULTURAS, LAS ARTES Y EL PATRIMONIO;05;TRANSFERENCIAS CORRIENTES;27.969;284.606
2023;Octubre;PESOS;29;MINISTERIO DE LAS CULTURAS, LAS ARTES Y EL PATRIMONIO;06;RENTAS DE LA PROPIEDAD;1.098;11.902
2023;Octubre;PESOS;29;MINISTERIO DE LAS CULTURAS, LAS ARTES Y EL PATRIMONIO;07;INGRESOS DE OPERACIÓN;9.778;141.327
2023;Octubre;PESOS;29;MINISTERIO DE LAS CULTURAS, LAS ARTES Y EL PATRIMONIO;08;OTROS INGRESOS CORRIENTES;203.293;2.622.309
2023;Octubre;PESOS;29;MINISTERIO DE LAS CULTURAS, LAS ARTES Y EL PATRIMONIO;09;APORTE FISCAL;15.707.195;198.614.097
2023;Octubre;PESOS;29;MINISTERIO DE LAS CULTURAS, LAS ARTES Y EL PATRIMONIO;12;RECUPERACIÓN DE PRÉSTAMOS;0;1.910.046
2023;Octubre;PESOS;29;MINISTERIO DE LAS CULTURAS, LAS ARTES Y EL PATRIMONIO;21;GASTOS EN PERSONAL;4.969.258;59.396.292
2023;Octubre;PESOS;29;MINISTERIO DE LAS CULTURAS, LAS ARTES Y EL PATRIMONIO;22;BIENES Y SERVICIOS DE CONSUMO;1.565.370;16.050.822
2023;Octubre;PESOS;29;MINISTERIO DE LAS CULTURAS, LAS ARTES Y EL PATRIMONIO;23;PRESTACIONES DE SEGURIDAD SOCIAL;0;640.066
2023;Octubre;PESOS;29;MINISTERIO DE LAS CULTURAS, LAS ARTES Y EL PATRIMONIO;24;TRANSFERENCIAS CORRIENTES;4.069.090;96.322.737
2023;Octubre;PESOS;29;MINISTERIO DE LAS CULTURAS, LAS ARTES Y EL PATRIMONIO;25;INTEGROS AL FISCO;43.667;2.112.824
2023;Octubre;PESOS;29;MINISTERIO DE LAS CULTURAS, LAS ARTES Y EL PATRIMONIO;29;ADQUISICIÓN DE ACTIVOS NO FINANCIEROS;657.731;1.887.936
2023;Octubre;PESOS;29;MINISTERIO DE LAS CULTURAS, LAS ARTES Y EL PATRIMONIO;31;INICIATIVAS DE INVERSIÓN;81.672;1.471.205
2023;Octubre;PESOS;29;MINISTERIO DE LAS CULTURAS, LAS ARTES Y EL PATRIMONIO;33;TRANSFERENCIAS DE CAPITAL;16.865;6.381.690
2023;Octubre;PESOS;29;MINISTERIO DE LAS CULTURAS, LAS ARTES Y EL PATRIMONIO;34;SERVICIO DE LA DEUDA;0;21.855.504
2023;Octubre;PESOS;30;MINISTERIO DE CIENCIA, TECNOLOGÍA, CONOCIMIENTO E INNOVACIÓN;05;TRANSFERENCIAS CORRIENTES;6.698.482;18.699.531
2023;Octubre;PESOS;30;MINISTERIO DE CIENCIA, TECNOLOGÍA, CONOCIMIENTO E INNOVACIÓN;08;OTROS INGRESOS CORRIENTES;1.348.919;10.294.259
2023;Octubre;PESOS;30;MINISTERIO DE CIENCIA, TECNOLOGÍA, CONOCIMIENTO E INNOVACIÓN;09;APORTE FISCAL;35.248.590;323.519.120
2023;Octubre;PESOS;30;MINISTERIO DE CIENCIA, TECNOLOGÍA, CONOCIMIENTO E INNOVACIÓN;12;RECUPERACIÓN DE PRÉSTAMOS;0;161.638
2023;Octubre;PESOS;30;MINISTERIO DE CIENCIA, TECNOLOGÍA, CONOCIMIENTO E INNOVACIÓN;21;GASTOS EN PERSONAL;1.523.309;16.977.998
2023;Octubre;PESOS;30;MINISTERIO DE CIENCIA, TECNOLOGÍA, CONOCIMIENTO E INNOVACIÓN;22;BIENES Y SERVICIOS DE CONSUMO;323.440;3.495.079
2023;Octubre;PESOS;30;MINISTERIO DE CIENCIA, TECNOLOGÍA, CONOCIMIENTO E INNOVACIÓN;23;PRESTACIONES DE SEGURIDAD SOCIAL;0;93.718
2023;Octubre;PESOS;30;MINISTERIO DE CIENCIA, TECNOLOGÍA, CONOCIMIENTO E INNOVACIÓN;24;TRANSFERENCIAS CORRIENTES;24.005.498;299.899.362
2023;Octubre;PESOS;30;MINISTERIO DE CIENCIA, TECNOLOGÍA, CONOCIMIENTO E INNOVACIÓN;25;INTEGROS AL FISCO;0;4.162.554
2023;Octubre;PESOS;30;MINISTERIO DE CIENCIA, TECNOLOGÍA, CONOCIMIENTO E INNOVACIÓN;26;OTROS GASTOS CORRIENTES;0;2.515
2023;Octubre;PESOS;30;MINISTERIO DE CIENCIA, TECNOLOGÍA, CONOCIMIENTO E INNOVACIÓN;29;ADQUISICIÓN DE ACTIVOS NO FINANCIEROS;13.525;211.898
2023;Octubre;PESOS;30;MINISTERIO DE CIENCIA, TECNOLOGÍA, CONOCIMIENTO E INNOVACIÓN;33;TRANSFERENCIAS DE CAPITAL;4.579.090;4.598.923
2023;Octubre;PESOS;30;MINISTERIO DE CIENCIA, TECNOLOGÍA, CONOCIMIENTO E INNOVACIÓN;34;SERVICIO DE LA DEUDA;0;29.204.500
2023;Octubre;PESOS;31;GOBIERNOS REGIONALES;09;APORTE FISCAL;53.332.715;549.944.447
2023;Octubre;PESOS;31;GOBIERNOS REGIONALES;13;TRANSFERENCIAS PARA GASTOS DE CAPITAL;10.464.484;424.807.296
2023;Octubre;PESOS;31;GOBIERNOS REGIONALES;24;TRANSFERENCIAS CORRIENTES;9.229.990;94.004.207
2023;Octubre;PESOS;31;GOBIERNOS REGIONALES;33;TRANSFERENCIAS DE CAPITAL;54.617.209;888.530.785
2023;Octubre;PESOS;50;TESORO PÚBLICO;01;IMPUESTOS;3.914.611.946;41.535.659.935
2023;Octubre;PESOS;50;TESORO PÚBLICO;05;TRANSFERENCIAS CORRIENTES;215.893.795;1.911.781.361
2023;Octubre;PESOS;50;TESORO PÚBLICO;06;RENTAS DE LA PROPIEDAD;11.438.523;627.663.321
2023;Octubre;PESOS;50;TESORO PÚBLICO;07;INGRESOS DE OPERACIÓN;1.200.522;45.424.513
2023;Octubre;PESOS;50;TESORO PÚBLICO;08;OTROS INGRESOS CORRIENTES;103.447.705;1.835.421.325
2023;Octubre;PESOS;50;TESORO PÚBLICO;10;VENTA DE ACTIVOS NO FINANCIEROS;68.244;232.701
2023;Octubre;PESOS;50;TESORO PÚBLICO;11;VENTA DE ACTIVOS FINANCIEROS;-479.642.001;4.799.780.045
2023;Octubre;PESOS;50;TESORO PÚBLICO;12;RECUPERACIÓN DE PRÉSTAMOS;81.570;7.664.411
2023;Octubre;PESOS;50;TESORO PÚBLICO;13;TRANSFERENCIAS PARA GASTOS DE CAPITAL;10.622.392;74.168.162
2023;Octubre;PESOS;50;TESORO PÚBLICO;14;ENDEUDAMIENTO;2.723.053.653;13.574.127.153
2023;Octubre;PESOS;50;TESORO PÚBLICO;22;BIENES Y SERVICIOS DE CONSUMO;19.533;261.783
2023;Octubre;PESOS;50;TESORO PÚBLICO;23;PRESTACIONES DE SEGURIDAD SOCIAL;21.176.646;207.709.305
2023;Octubre;PESOS;50;TESORO PÚBLICO;24;TRANSFERENCIAS CORRIENTES;214.653.001;2.355.866.533
2023;Octubre;PESOS;50;TESORO PÚBLICO;26;OTROS GASTOS CORRIENTES;10.157.351;105.600.712
2023;Octubre;PESOS;50;TESORO PÚBLICO;27;APORTE FISCAL LIBRE;4.784.541.265;48.100.212.986
2023;Octubre;PESOS;50;TESORO PÚBLICO;28;APORTE FISCAL PARA SERVICIO DE LA DEUDA;33.716.229;263.027.007
2023;Octubre;PESOS;50;TESORO PÚBLICO;30;ADQUISICIÓN DE ACTIVOS FINANCIEROS;746.504.273;2.041.055.710
2023;Octubre;PESOS;50;TESORO PÚBLICO;33;TRANSFERENCIAS DE CAPITAL;86.329.108;993.079.233
2023;Octubre;PESOS;50;TESORO PÚBLICO;34;SERVICIO DE LA DEUDA;466.545.840;10.339.903.537
